 
 
 
 
 

 
 
MÓDULO SIMPLIFICADO PESSOA FÍSICA - EMPREGADOR DOMÉSTICO 
 
 
 
 
Manual de Orientação do eSocial para o Empregador Doméstico 
 
 
 
 
 
 
 
 
 
 
 
Versão de 08 de maio de 2025 
SUMÁRIO 
INTRODUÇÃO	4 
- 	Reformulação de toda a funcionalidade, com simplificação do fluxo. A partir da nova versão o empregador fará toda a programação de férias em apenas 01 operação.  
- Exclusão da opção de impressão de "Aviso de Férias". O empregador poderá utilizar o modelo disponível em "Modelos de Documentos", dentro do menu "Empregados". 
* Anexo 1 - Tabela de Rubricas e Incidências 
- Inclusão das rubricas: o eSocial1955 - Abono pecuniário de férias - O dobro na vigência do contrato o eSocial3508 - Diferença de férias gozadas o eSocial3509 - Diferença do adicional de 1/3 sobre férias gozadas o eSocial3510 - Diferença de abono pecuniário de férias o eSocial3511 - Diferença do adicional de 1/3 sobre abono pecuniário o eSocial3512 - Diferença da dobra de férias na vigência do contrato o eSocial3513 - Diferença da dobra de abono pecuniário de férias o eSocial5030 - Desconto de adiantamento de férias e adicional de 1/3 no mês o eSocial5031 - Desconto de pagamento de férias gozadas e abono pecuniário o eSocial5182 - Provisão de INSS - Férias o eSocial5183 - Compensação de provisão de INSS no mês - Férias o eSocial5550 - Devolução de remuneração mensal o eSocial5551 - Devolução de 13º salário o eSocial5552 - Devolução de férias gozadas o eSocial5553 - Devolução de verbas indenizatórias o eSocial1900 - Adiantamento de férias o eSocial1901 - Adiantamento do adicional de 1/3 sobre férias o eSocial5041 - 13º salário - Desconto do pagamento - Exclusão da rubrica: 
	o 	eSocial5099 - Desconto de Férias - Antecipação de pagamento  - Alteração no nome das rubricas: 
o eSocial3500 - Retroativo - Diferença de remuneração mensal o eSocial3501 - Retroativo - Diferença de 13º salário o eSocial3502 - Retroativo - Diferença de férias gozadas o eSocial3503 - Retroativo - Diferença de verbas indenizatórias o eSocial3504 - Retroativo - Diferença de salário maternidade (pago pelo INSS) o eSocial3505 - Retroativo - Diferença de salário maternidade - 13º salário (pago pelo INSS) 
o eSocial3506 - Retroativo - Diferença de auxílio-doença acidentário (pago pelo 
    INSS) o 	eSocial3507 - Retroativo - Diferença de salário base do serviço militar obrigatório o 	eSocial5500 - Retroativo - Diferença de descontos indenizatórios  
* VERSÃO 1.5 (publicada em 12/05/2016): 
* 3.4 Dependentes 
	- 	Orientações para cadastramento de menor sob guarda; 
* 3.8 Consulta/Alteração de Dados Cadastrais e Contratuais do Trabalhador 
- Simplificação dessa funcionalidade, permitindo apenas a consulta e inclusão de alterações. Para retificar ou excluir um evento, o usuário deverá utilizar o link "Movimentações Trabalhistas". 
* 3.9 Visualizar/Gerenciar Movimentações Trabalhistas 
	- 	Alteração do título do capítulo; 
- Simplificação dessa funcionalidade, permitindo apenas a consulta e a retificação ou exclusão do último evento registrado. Para incluir novas alterações cadastrais/contratuais, o usuário deverá utilizar a função específica dentro da consulta dos dados cadastrais/contratuais ou na funcionalidade de Afastamento Temporário. 
* 4 - FOLHA/RECEBIMENTOS E PAGAMENTOS 
- Possibilidade de inclusão de diversas rubricas de pagamento de salários (horas extras, faltas etc.) a partir da competência maio/2016; 
	- 	Novo fluxo para registro das remunerações a partir de maio/2016; 
- 	Alteração do texto de todo o capítulo para se adequar ao novo fluxo; - 	Renumeração de todos os títulos. 
* 5.1 Doenças, Licenças, Outros (Início, Alteração, Término) 
	- 	Adequação do texto para o novo fluxo de retificação e exclusão de eventos trabalhistas. 
* 5.1.1 Acidente/Doença do Trabalho: 
	- 	Alteração de link para download do aplicativo da CAT 
* 5.1.4 Exclusão de Afastamentos 
	- 	Adequação do texto para o novo fluxo de retificação e exclusão de eventos trabalhistas. 
* 5.2.2 Registrar Saída de Férias 
	- 	Liberação do campo "Quantidade de Dias de Férias Disponíveis" para edição; 
	- 	Liberação para registro de férias em dia não útil; 
- 	Liberação para registrar períodos inferiores a 14 dias; - 	Opção de parcelamento para maiores de 50 anos. 
* 5.2.4 Registrar Retorno de Férias 
	- 	 - Inclusão de figura para indicar link de alteração e registro de retorno de férias 
* 5.2.6 Exclusão de Férias 
	- 	 - Adequação do texto para o novo fluxo de retificação e exclusão de eventos trabalhistas. 
* 6 - CAT - Comunicação de Acidente de Trabalho 
	- 	Alteração de link para download do aplicativo da CAT 
* Anexo 1 - Tabela de Rubricas e Incidências 
- Alteração de incidência de IRRF para a rubrica "eSocial1950 - Férias - O dobro na vigência do contrato" 
- Alteração do nome da rubrica "eSocial5040 - 13º salário - desconto da 1ª parcela" para "13º salário - Desconto do adiantamento" 
- Alteração de incidência de IRRF para a rubrica "eSocial5180 - Contribuição previdenciária do empregado (INSS)" 
- Inclusão das rubricas abaixo: 
eSocial1099 - Remuneração mensal eSocial3500 - Diferença de remuneração mensal 
eSocial3501 - Diferença de 13º salário eSocial3502 - Diferença de férias gozadas eSocial3503 - Diferença de verbas indenizatórias 
eSocial3504 - Diferença de salário maternidade (pago pelo INSS) eSocial3505 - Diferença de salário maternidade - 13º salário (pago pelo INSS) eSocial3506 - Diferença de auxílio-doença acidentário (pago pelo INSS) eSocial3507 - Diferença de salário base do serviço militar obrigatório eSocial5500 - Diferença de descontos indenizatórios 
 
* VERSÃO 1.4.2 (publicada em 08/04/2016): 
* 8.1 Dados do Desligamento 
	- 	Inclusão de orientações para preenchimento do novo campo "Data do Aviso Prévio" 
- 	Inclusão de novos campos auxiliares em algumas verbas rescisórias e orientações para preenchimento 
	- 	Inclusão de exemplo de preenchimento da tela de desligamento 
* Anexo 1 - Tabela de Rubricas e Incidências 
	- 	Inclusão da rubrica "eSocial5170 - Habitação (empregado doméstico)" 
 
* VERSÃO 1.4 (publicada em 08/03/2016): 
* 4.1.2 Exemplos para Encontrar a Remuneração Final 
	- 	Inclusão do Exemplo 9 - "mensalista com férias gozadas no mês" 
* 5.1 Doenças, Licenças, Outros (Início, Alteração, Término) 
        - Incluída caixa de informação com orientações sobre o impacto dos afastamentos na folha de pagamento. ? 5.2.1 Aviso de Férias 
- 	Item "Incluir Abono Pecuniário" - Excluída a orientação que maiores de 50 anos não podem converter 1/3 das férias. 
* 7 - AVISO PRÉVIO 
	- 	Colocação de tabela com a quantidade de dias de aviso prévio por ano completo trabalhado. 
* 8 - DEMISSÃO 
	- 	 	Inclusão da funcionalidade no eSocial e texto relacionado 
* 8.1 Rescisões Ocorridas até a Disponibilização da Funcionalidade de Desligamento no eSocial 
	- 	 	Exclusão do item e texto relacionado 
* 8.1 Dados do Desligamento 
	- 	 	Inclusão de item e texto relacionado 

8.2 Rescisões Ocorridas no período de 01/10/2015 até 07/03/2016 
	- 	 	Inclusão de item e texto relacionado 
* 8.2 Recolhimento de Multa Rescisória sobre Competências Anteriores ao eSocial 
	- 	Alteração na numeração do título para item 8.3 
* 9 - MODELOS DE DOCUMENTOS 
- 	Inclusão dos modelos de Termo de Rescisão do Contrato de Trabalho e Termo de Quitação de Rescisão do Contrato de Trabalho no formato PDF (formulário editável). 
* ANEXOS 
	- 	Inclusão do Anexo 1 - Tabela de Rubricas e Incidências 
 
* VERSÃO 1.3 (publicada em 21/12/2015): 
* Novidades Desta Versão do Manual 
	- 	Inclusão do título e texto relacionado 
* Consulta Qualificação Cadastral do Empregado (CPF X NIS) 
	- 	Alteração do link direto para a página de Qualificação Cadastral 
* 4.1.3 Informações sobre 13º Salário 
	- 	Inclusão do título e texto relacionado 
* 4.1.3 Preencher Remuneração do Adiantamento de 13º Salário  
	- 	Alteração do título para "4.1.3.1 Adiantamento de 13º Salário" 
* 4.1.3.2 Folha de Décimo Terceiro Salário (Segunda Parcela) 
	- 	Inclusão do título e texto relacionado 
* 4.1.4.1 Empregados Demitidos no Mês da Folha de Pagamento 
- 	Alteração da orientação para geração do DAE e da guia específica do FGTS no site da Caixa 
        - 	Detalhamento dos motivos de rescisão que geram recolhimento rescisório do FGTS ? 	4.1.4.2 Empregados Demitidos em Mês Anterior ao Mês da Folha de Pagamento - 	Ajustes no texto 
* 4.3.1 Alteração Manual dos Valores da Guia Única - DAE 
- Desmembramento do título "Data de pagamento e alteração do valor dos tributos que serão incluídos no DAE"  
- 	Inclusão do Título "Alteração do valor dos tributos que serão incluídos no DAE", com texto relacionado 
	- 	Inclusão do Título "Alteração da data de pagamento do DAE", com texto relacionado 
* 8.1 Rescisões Ocorridas até a Disponibilização da Funcionalidade de Desligamento no eSocial 
	- 	Ajustes no texto 
- 	Orientação para o empregador consultar o item 4.1.4.1 Empregados Demitidos no Mês da Folha de Pagamento 
* Histórico de Alterações Deste Manual 
	- 	Inclusão do título e texto relacionado 
 
* VERSÃO 1.2 (publicada em 01/12/2015): 
* 3.7.2 Jornada 12 X 36  
	- 	Inclusão de caixa de atenção 
* 4.1 Preencher Remunerações Mensais 
	- 	Alteração na numeração dos subtítulos, com a inclusão do item 4.1.3 
* 4.1.3 Preencher Remuneração do Adiantamento de 13º Salário 
	- 	Inclusão de subtítulo e texto relacionado.  
* 4.1.4 Empregados Demitidos no Mês da Folha de Pagamento ou em Mês Anterior (até a disponibilização da funcionalidade de desligamento) 
	- 	Inclusão de subtítulo 
* 4.1.4.1 Empregados Demitidos no Mês da Folha de Pagamento 
	- 	Renumeração do subtítulo 
* 4.1.4.2 Empregados Demitidos no Mês 10/2015 
	- 	Inclusão do subtítulo e texto relacionado 
* 4.3.1 Alteração Manual dos Valores da Guia Única - DAE 
	- 	Alteração de texto 
 
* VERSÃO 1.1.1 (publicada em 20/11/2015): 
* 1 - ACESSO 
	- 	Alteração de texto 
* 3 - CADASTRAR/ADMITIR EMPREGADO 
	- 	Alteração de texto 
4.1 Preencher Remunerações Mensais 
	- 	Inclusão de subtítulos (4.1.1. até 4.1.6) 
        - 	Alteração de texto nos subtítulos ? 	4.1.1 Impressão de Recibos de Salários 
- Renumerado do título para "4.1.7 Impressão de Recibos de Salários e Relatório Consolidado por Trabalhador" 
	- 	Alteração de texto 
* 4.1.2 Reabrir Folha de Pagamento 
	- 	Renumeração do título para "4.1.8 Reabrir Folha de Pagamento" 
* 4.1.3 Inclusão/alteração de Folhas de Pagamento de Competências Anteriores à Atual 
- Renumeração do título para "4.1.9 Inclusão/alteração de Folhas de Pagamento de Competências Anteriores à Atual" 
* 4.1.4 Inclusão de Empregados Após Fechamento da Folha 
        - 	Renumeração do título para "4.1.10 Inclusão de Empregados Após Fechamento da Folha" ? 	4.2 - Encerrar Remunerações Mensais 
	- 	Inclusão de caixa de atenção 
* 4.3.1 Alteração Manual dos Valores da Guia Única - DAE 
	- 	Alteração de texto 
* 4.3.2 Geração de vários DAE para uma mesma competência 
	- 	Inclusão do título e texto relacionado 
* 5 - AFASTAMENTOS 
	- 	Alteração de texto 
* 5.2.4 Registrar Retorno de Férias 
	- 	Alteração de texto 
* 8.1 Rescisões Ocorridas até a Disponibilização da Funcionalidade de Desligamento no eSocial - 	Inclusão do título e texto relacionado 
* 8.2 Recolhimento de multa rescisória sobre competências anteriores ao eSocial 
	- 	Transformação em subtítulo 
 
* VERSÃO 1.1 (publicada em 01/11/2015): 
* FLUXOGRAMA GERAL 
- Alteração do Fluxograma, dividindo o item 5 (FECHAMENTO DO MÊS / GUIA DE RECOLHIMENTO) nos itens 4.1, 4.2 e 4.3 
* 1.1 Código de Acesso 
	- 	Alteração do texto 
* 1.1.1 Recuperação do Código de Acesso/Senha 
	- 	Inclusão do item e texto relacionado 
* 1.2 Certificado Digital 
	- 	Atualização do link da Receita Federal 
* 2.2 Substituição de Titularidade do Empregador 
	- 	Inclusão de texto sobre "Cadastramento indevido de empregador" 
* 3.1 Identificação 
	- 	Alteração do texto 
* 3.5 Dados do Contrato 
	- 	Retirada do texto com exemplo de preenchimento da folha 10/2015 
* 3.6 Local de Trabalho 
	- 	Alteração do texto 
* 3.8.2 Dados Contratuais 
	- 	Inclusão do texto sobre "Alteração data admissão:" 
* 4 - FOLHA/RECEBIMENTOS E PAGAMENTOS 
	- 	Inclusão de texto, com subtítulos 
* 6 - AFASTAMENTOS 
        - Renumeração do título para "5 - AFASTAMENTOS" e de todos os subtítulos ? 5.1.1 Acidente/Doença do Trabalho: 
        - 	Alteração de texto ? 	5.2.1 Aviso de Férias 
	- 	Alteração de texto 
* 7 - CAT - Comunicação de Acidente de Trabalho 
	- 	Renumeração do título para "6 - CAT - Comunicação de Acidente de Trabalho" 
	- 	Alteração de texto 
* 8 - AVISO PRÉVIO 
	- 	Renumeração do título para "7 - AVISO PRÉVIO" 
	- 	Inclusão de texto 
9 - DEMISSÃO 
	- 	Renumeração do título para "8 - DEMISSÃO" 
	- 	Inclusão de texto 
	? 	10 - MODELOS DE DOCUMENTOS 
	- 	Renumeração do título para "9 - MODELOS DE DOCUMENTOS" 
	- 	Inclusão de texto 
 
* VERSÃO 1.0 (publicada em 01/10/2015): 
	? 	Versão original 
 
	Manual do Empregador Doméstico - Versão 08/05/2025 
 	 

	Manual do Empregador Doméstico - Versão 08/05/2025 
 	 

2 
 
 
 

2 
 
 
 





	Manual do Empregador Doméstico - Versão 08/05/2025 
 	 
? 

	Manual do Empregador Doméstico - Versão 08/05/2025 
 	 
? 

2 
 
 
 

2 
 
 
 

	Manual do Empregador Doméstico - Versão 08/05/2025 
 	 
? 

2 
 
 
 

